filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
../PennFudanPed/PNGImages/FudanPed00001.png,-1,"{}",2,0,"{""name"":""rect"",""x"":159,""y"":181,""width"":142,""height"":249}","{""type"":""Pedestrian"",""occluded"":{}}"
../PennFudanPed/PNGImages/FudanPed00001.png,-1,"{}",2,1,"{""name"":""rect"",""x"":419,""y"":170,""width"":115,""height"":315}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00002.png,-1,"{}",2,0,"{""name"":""rect"",""x"":67,""y"":92,""width"":123,""height"":287}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00002.png,-1,"{}",2,1,"{""name"":""rect"",""x"":145,""y"":99,""width"":82,""height"":275}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""backpack"":true}}"
../PennFudanPed/PNGImages/FudanPed00003.png,-1,"{}",3,0,"{""name"":""rect"",""x"":304,""y"":134,""width"":142,""height"":286}","{""type"":""Pedestrian""}"
../PennFudanPed/PNGImages/FudanPed00003.png,-1,"{}",3,1,"{""name"":""rect"",""x"":364,""y"":143,""width"":99,""height"":269}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00003.png,-1,"{}",3,2,"{""name"":""rect"",""x"":293,""y"":124,""width"":119,""height"":273}","{""type"":""Pedestrian"",""occluded"":{""true"":true}}"
../PennFudanPed/PNGImages/FudanPed00004.png,-1,"{}",4,0,"{""name"":""rect"",""x"":167,""y"":59,""width"":156,""height"":278}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00004.png,-1,"{}",4,1,"{""name"":""rect"",""x"":8,""y"":60,""width"":48,""height"":119}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00004.png,-1,"{}",4,2,"{""name"":""rect"",""x"":1,""y"":65,""width"":29,""height"":123}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""shoulder-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00004.png,-1,"{}",4,3,"{""name"":""rect"",""x"":192,""y"":69,""width"":139,""height"":250}","{""type"":""Pedestrian"",""occluded"":{""true"":true},""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00005.png,-1,"{}",2,0,"{""name"":""rect"",""x"":187,""y"":58,""width"":132,""height"":277}","{""type"":""Pedestrian"",""carry-on"":{""misc"":true}}"
../PennFudanPed/PNGImages/FudanPed00005.png,-1,"{}",2,1,"{""name"":""rect"",""x"":1,""y"":52,""width"":38,""height"":105}","{""type"":""Pedestrian"",""carry-on"":{""hand-bag"":true}}"
../PennFudanPed/PNGImages/FudanPed00006.png,-1,"{}",4,0,"{""name"":""rect"",""x"":207,""y"":107,""width"":138,""height"":277}","{""type"":""Pedestrian"",""carry-on"":{""shoulder-bag"":true}}"
